Virtual User Script started at: 26.09.2020 17:04:44	[MsgId: MMSG-15967]
Action.c(379):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(379):     </small>\n
Action.c(379):     </blockquote></TD>\n
Action.c(379):     <TD></TD></TR>\n
Action.c(379):     </table>\n
Action.c(379):     </body>\n
Action.c(379):     </HTML>\n
Action.c(379): t=40841ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(379):     0\r\n
Action.c(379):     \r\n
Action.c(379): t=40876ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Sat, 26 Sep 2020 14:05:25 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Expires: Fri, 25 Sep 2020 14:05:25 GMT\r\n
Action.c(379):     Keep-Alive: timeout=5, max=100\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Transfer-Encoding: chunked\r\n
Action.c(379):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(379):     \r\n
Action.c(379): t=40877ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(379):     5d1\r\n
Action.c(379): t=40877ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(379):     \r\n
Action.c(379): t=40877ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(379):     <!DOCTYPE html\n
Action.c(379):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(379):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(379):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(379):     <head>\n
Action.c(379):     <title>Web Tours Navigation Bar</title>\n
Action.c(379):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(379):     </head>\n
Action.c(379):     <body bgcolor="#E0E7F1">\n
Action.c(379):     <style>\n
Action.c(379):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(379):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(379):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(379):     </style>\n
Action.c(379):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(379):     <input type="hidden" name="userSession" value="129698.59254759zzHVDHVpDftVzzzHtAAcipcciVcf
Action.c(379):     "/>\n
Action.c(379):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><small>&nbsp;Password</small></td>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(379):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(379):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(379):     </form>\n
Action.c(379):     \n
Action.c(379):     </body>\n
Action.c(379):     </html>\n
Action.c(379): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(379): t=40879ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(379):     0\r\n
Action.c(379):     \r\n
Action.c(379): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(379): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(389): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,0808 Think Time: 5,0006 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(391): Notify: Transaction "05_CancelFlight" ended with a "Pass" status (Duration: 40,7651 Think Time: 40,0029 Wasted Time: 0,0035).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 59,2340 seconds for iteration pacing.	[MsgId: MMSG-15996]
Virtual User Script started at: 26.09.2020 17:05:29	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Анастасия\AppData\Local\Temp\lr5tmpdir2yR.500\lrcfgb4c.512\cfgsyG.554"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(10): Notify: Transaction "05_CancelFlight" started.	[MsgId: MMSG-16999]
Action.c(12): Notify: Transaction "connect_to_server" started.	[MsgId: MMSG-16999]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(39): t=45146ms: 300-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 14:05:29 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(39):     ETag: "12e00000005a3d9-16e-4ddb1559ac980"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 366\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: text/html\r\n
Action.c(39):     \r\n
Action.c(39): t=45146ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(39):     <HTML>\n
Action.c(39):     <HEAD>\n
Action.c(39):     <title>Web Tours</title>\n
Action.c(39):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(39):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(39):      marginwidth="2"/>\n
Action.c(39):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(39):     ize" marginheight="2" marginwidth="2" />\n
Action.c(39):     </frameset>\n
Action.c(39):     </HEAD>\n
Action.c(39):     </HTML>\n
Action.c(39):     \n
Action.c(39): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(39): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(39): t=45148ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 14:05:29 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(39):     ETag: "1800000005a27c-2c6-4ddb1559ac980"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 710\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: text/html\r\n
Action.c(39):     \r\n
Action.c(39): t=45148ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(39):     <!DOCTYPE html>\n
Action.c(39):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(39):     <HEAD></HEAD>\n
Action.c(39):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(39):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(39):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(39):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(39):     \t\t\t<tr>\n
Action.c(39):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(39):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(39):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(39):     \t\t\t\t<td align="right"></td>\n
Action.c(39):     \t\t\t\t<td></td>\n
Action.c(39):     \t\t\t</tr>\n
Action.c(39):     \t\t</table>\n
Action.c(39):     \t</BODY>\n
Action.c(39):     </HTML>
Action.c(39): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(39): t=45150ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 14:05:29 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(39):     ETag: "c00000005a31b-259-4b654c052c2c0"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 601\r\n
Action.c(39):     Keep-Alive: timeout=5, max=99\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/png\r\n
Action.c(39):     \r\n
Action.c(39): t=45150ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(39): t=45150ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 14:05:29 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(39):     ETag: "d00000005a3d8-105b-4ea5a26938180"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 4187\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/png\r\n
Action.c(39):     \r\n
Action.c(39): t=45151ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(39): t=45184ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 14:05:29 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Set-Cookie: MSO=SID&1601129129; path=/\r\n
Action.c(39):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 25-Sep-2020 14:05:29 GMT\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=45185ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     2ae\r\n
Action.c(39): t=45185ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     \r\n
Action.c(39): t=45185ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     <!-- \n
Action.c(39):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(39):      Also, the server options have been loaded into the cookie called\n
Action.c(39):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(39):      --->\n
Action.c(39):     \n
Action.c(39):     <html>\n
Action.c(39):     <title>Web Tours</title>\n
Action.c(39):        <!-- Frame Set -->\n
Action.c(39):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(39):           <!-- Navigation Frame -->\n
Action.c(39):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(39):                 noresize="noresize" scrolling="auto"/>\n
Action.c(39):           <!-- Home Frame -->\n
Action.c(39):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(39):                 noresize="noresize" scrolling="auto"/>\n
Action.c(39):        </frameset>\n
Action.c(39):     </html>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>
Action.c(39): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(39): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(39): t=45188ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=45188ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 14:05:29 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(39):     ETag: "700000005a27f-551-4ddb1559ac980"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 1361\r\n
Action.c(39):     Keep-Alive: timeout=5, max=99\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: text/html\r\n
Action.c(39):     \r\n
Action.c(39): t=45189ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
