Virtual User Script started at: 22.09.2020 0:16:33	[MsgId: MMSG-15967]
Action.c(293):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245189675-29249-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 237 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245189752-30024-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 315 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245189683-30803-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 444 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245189639-31558-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 266 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185683-32342-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 458 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/22/2020\n
Action.c(293):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185678-33101-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 315 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/22/2020\n
Action.c(293):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR>\n
Action.c(293):        <TD align="center" COLSPAN="4">\n
Action.c(293):        <b>A total of 43 scheduled flights.</font></b>\n
Action.c(293):        </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     </TABLE>\n
Action.c(293):     \n
Action.c(293):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(293):     <TR>\n
Action.c(293):     <TD align="left" width="50%" >\n
Action.c(293):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(293):     er="0" /></TD>\n
Action.c(293):     <TD align="right" width="50%" >\n
Action.c(293):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(293):     f" border="0" /></TD>\n
Action.c(293):     </TABLE>\n
Action.c(293):     \n
Action.c(293):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(293):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(293):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(293):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(293):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(293):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(293):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(293):     "27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
Action.c(293):     gifields" value="28"  /><input type="hidden" name=".cgifields" value="40"  /><input type="
Action.c(293):     hidden" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14" 
Action.c(293):      /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgifie
Action.c(293):     lds" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><input type="hidde
Action.c(293):     n" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" value="11"  /><i
Action.c(293):     nput type="hidden" name=".cgifields" value="42"  /><input type="hidden" name=".cgifields" 
Action.c(293):     value="22"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" na
Action.c(293):     me=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="29"  /><input 
Action.c(293):     type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value=
Action.c(293):     "39"  /><input type="hidden" name=".cgifields" value="36"  /><input type="hidden" name=".c
Action.c(293):     gifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hi
Action.c(293):     dden" name=".cgifields" value="41"  /><input type="hidden" name=".cgifields" value="12"  /
Action.c(293):     ><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifield
Action.c(293):     s" value="38"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" 
Action.c(293):     name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><input
Action.c(293):      type="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cgifields" valu
Action.c(293):     e="43"  /><input type="hidden" name=".cgifields" value="19"  /><input type="hidden" name="
Action.c(293):     .cgifields" value="5"  /></div></form>\n
Action.c(293):     \n
Action.c(293):     </center>\n
Action.c(293):     \n
Action.c(293):     </body>\n
Action.c(293):     </html>
Action.c(293): Notify: Saving Parameter "flight_id_part_37 = 245185683".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_38 = 245189675".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_39 = 245189752".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_40 = 245189683".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_41 = 245189639".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_42 = 245185683".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_43 = 245185678".	[MsgId: MMSG-13798]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
