Virtual User Script started at: 26.09.2020 23:03:17	[MsgId: MMSG-15967]
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  5pm : Flight 432 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="58" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177053099-44667-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 673 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  11pm : Flight 433 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="59" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177053065-45444-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):      
Action.c(339): Notify: Saving Parameter "flight_id_part_res_49 = 177055192".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_50 = 1770734505".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_51 = 177063360".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_52 = 177073476".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_53 = 1770733390".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_54 = 1770733390".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_55 = 177066072".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_56 = 177037801".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_57 = 177053059".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_58 = 177053099".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_59 = 177053065".	[MsgId: MMSG-13798]
Action.c(339): t=35878ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     \r\n
Action.c(339):     1000\r\n
Action.c(339): t=35878ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     \r\n
Action.c(339):     1000\r\n
Action.c(339): t=35878ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     \r\n
Action.c(339):     141\r\n
Action.c(339): t=35878ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     \r\n
Action.c(339):     0\r\n
Action.c(339):     \r\n
Action.c(339): t=35878ms: 8636-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):              Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 778 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  5pm : Flight 432 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="60" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177053052-46185-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 414 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  5pm : Flight 432 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="61" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177054169-46968-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 588 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  5pm : Flight 462 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="62" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177056316-47735-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 555 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  8am : Flight 520 leaves Portland  for London.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="63" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177037501-48502-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 529 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR>\n
Action.c(339):        <TD align="center" COLSPAN="4">\n
Action.c(339):        <b>A total of 63 scheduled flights.</font></b>\n
Action.c(339):        </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     </TABLE>\n
Action.c(339):     \n
Action.c(339):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(339):     <TR>\n
Action.c(339):     <TD align="left" width="50%" >\n
Action.c(339):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(339):     er="0" /></TD>\n
Action.c(339):     <TD align="right" width="50%" >\n
Action.c(339):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(339):     f" border="0" /></TD>\n
Action.c(339):     </TABLE>\n
Action.c(339):     \n
Action.c(339):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(339):     ields" value="32"  /><input type="hidden" name=".cgifields" value="63"  /><input type="hid
Action.c(339):     den" name=".cgifields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><
Action.c(339):     input type="hidden" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields"
Action.c(339):      value="17"  /><input type="hidden" name=".cgifields" value="2"  /><input type="hidden" na
Action.c(339):     me=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input t
Action.c(339):     ype="hidden" name=".cgifields" value="30"  /><input type="hidden" name=".cgifields" value=
Action.c(339):     "16"  /><input type="hidden" name=".cgifields" value="44"  /><input type="hidden" name=".c
Action.c(339):     gifields" value="55"  /><input type="hidden" name=".cgifields" value="27"  /><input type="
Action.c(339):     hidden" name=".cgifields" value="25"  /><input type="hidden" name=".cgifields" value="28" 
Action.c(339):      /><input type="hidden" name=".cgifields" value="57"  /><input type="hidden" name=".cgifie
Action.c(339):     lds" value="40"  /><input type="hidden" name=".cgifields" value="61"  /><input type="hidde
Action.c(339):     n" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14"  /><i
Action.c(339):     nput type="hidden" name=".cgifields" value="59"  /><input type="hidden" name=".cgifields" 
Action.c(339):     value="49"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden" na
