Virtual User Script started at: 22.09.2020 0:22:27	[MsgId: MMSG-15967]
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245189639-14635-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 266 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245189752-15408-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 315 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185582-16209-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 723 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/21/2020\n
Action.c(104):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185688-16968-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104): t=66225ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=66225ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=66226ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=66226ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 592 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/21/2020\n
Action.c(104):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185611-17730-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 498 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/21/2020\n
Action.c(104):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185643-18489-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 365 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/21/2020\n
Action.c(104):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185654-19283-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 684 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/21/2020\n
Action.c(104):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185616-20049-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 644 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/21/2020\n
Action.c(104):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
