Virtual User Script started at: 21.09.2020 21:24:18	[MsgId: MMSG-15967]
Action.c(274):     Keep-Alive: timeout=5, max=97\r\n
Action.c(274):     Connection: Keep-Alive\r\n
Action.c(274):     Transfer-Encoding: chunked\r\n
Action.c(274):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(274):     \r\n
Action.c(274): t=103596ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(274):     2ae\r\n
Action.c(274): t=103596ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(274):     \r\n
Action.c(274): t=103596ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(274):     <!-- \n
Action.c(274):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(274):      Also, the server options have been loaded into the cookie called\n
Action.c(274):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(274):      --->\n
Action.c(274):     \n
Action.c(274):     <html>\n
Action.c(274):     <title>Web Tours</title>\n
Action.c(274):        <!-- Frame Set -->\n
Action.c(274):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(274):           <!-- Navigation Frame -->\n
Action.c(274):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(274):                 noresize="noresize" scrolling="auto"/>\n
Action.c(274):           <!-- Home Frame -->\n
Action.c(274):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(274):                 noresize="noresize" scrolling="auto"/>\n
Action.c(274):        </frameset>\n
Action.c(274):     </html>\n
Action.c(274):     \n
Action.c(274):     </body>\n
Action.c(274):     </html>
Action.c(274): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(274): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(274): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(274): t=103597ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=56)
Action.c(274):     <HTML>\n
Action.c(274):     <HEAD>\n
Action.c(274):     \t<title>Web Tours</title>\n
Action.c(274):     </HEAD>\n
Action.c(274):     <style>\n
Action.c(274):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(274):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(274):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(274):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(274):     N: none}\n
Action.c(274):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(274):     CORATION: underline}\n
Action.c(274):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     </style>\n
Action.c(274):     <body bgcolor="#e0e7f1">\n
Action.c(274):     <BR/>\n
Action.c(274):     <BR/>\n
Action.c(274):     <BR/>\n
Action.c(274):     <br/>\n
Action.c(274):     <table border="0">\n
Action.c(274):     <tr><td></td></tr>\n
Action.c(274):     <TR><TD></TD></TR>\n
Action.c(274):     <TR><TD>\n
Action.c(274):     <blockquote>\n
Action.c(274):     <H1><b>Web Tours</b></H1>\n
Action.c(274):     Welcome to the Web Tours site.\n
Action.c(274):     <br/>\n
Action.c(274):     To make reservations,please enter your account information to the left.\n
Action.c(274):     <br/>\n
Action.c(274):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(274):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(274):     <br/>\n
Action.c(274):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(274):     tration</b></A> link.\n
Action.c(274):     <br/><br/><br/><br/><br/><br/>\n
Action.c(274):     <br/><small>\n
Action.c(274):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(274):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(274):     </small>\n
Action.c(274):     </blockquote></TD>\n
Action.c(274):     <TD></TD></TR>\n
Action.c(274):     </table>\n
Action.c(274):     </body>\n
Action.c(274):     </HTML>\n
Action.c(274): t=103600ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=54)
Action.c(274):     0\r\n
Action.c(274):     \r\n
Action.c(274): t=103696ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(274):     HTTP/1.1 200 OK\r\n
Action.c(274):     Date: Mon, 21 Sep 2020 18:26:02 GMT\r\n
Action.c(274):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(274):     Expires: Sun, 20 Sep 2020 18:26:02 GMT\r\n
Action.c(274):     Keep-Alive: timeout=5, max=100\r\n
Action.c(274):     Connection: Keep-Alive\r\n
Action.c(274):     Transfer-Encoding: chunked\r\n
Action.c(274):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(274):     \r\n
Action.c(274): t=103697ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(274):     5d1\r\n
Action.c(274): t=103697ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(274):     \r\n
Action.c(274): t=103697ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(274):     <!DOCTYPE html\n
Action.c(274):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(274):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(274):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(274):     <head>\n
Action.c(274):     <title>Web Tours Navigation Bar</title>\n
Action.c(274):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(274):     </head>\n
Action.c(274):     <body bgcolor="#E0E7F1">\n
Action.c(274):     <style>\n
Action.c(274):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(274):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(274):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(274):     </style>\n
Action.c(274):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(274):     <input type="hidden" name="userSession" value="129664.865289591zzzQzDzpfAiDDDDDtAAVHpiVQAf
Action.c(274):     "/>\n
Action.c(274):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><small>&nbsp;Password</small></td>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(274):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(274):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(274):     </form>\n
Action.c(274):     \n
Action.c(274):     </body>\n
Action.c(274):     </html>\n
Action.c(274): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(274): t=103702ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=55)
Action.c(274):     0\r\n
Action.c(274):     \r\n
Action.c(274): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(274): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(284): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,2028 Think Time: 5,0007 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(286): Notify: Transaction "04_BookFlight" ended with a "Pass" status (Duration: 31,1978 Think Time: 30,0031 Wasted Time: 0,0015).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 40,7990 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 1 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 78 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\cities.csv' column = '0' row = '78'.	[MsgId: MMSG-13877]
Warning: Parameter 'login': No more unique values for this parameter in table '..\Parameters\registration_list.csv' [unique range is 9-10]. The parameter continue to beginning of range in a cyclic manner according to "When Out Of Values" policy.	[MsgId: MWAR-13871]
Notify: Getting new value for parameter 'login': table = '..\Parameters\registration_list.csv' column = '3' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lname = 9 [table  = lname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lname': table = '..\Parameters\registration_list.csv' column = '1' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\registration_list.csv' column = '2' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter exp_date = 9 [table  = exp_date].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'exp_date': table = '..\Parameters\registration_list.csv' column = '7' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 9 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\Parameters\registration_list.csv' column = '5' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 78 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\cities.csv' column = '1' row = '78'.	[MsgId: MMSG-13877]
Notify: Next row for parameter fname = 9 [table  = fname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'fname': table = '..\Parameters\registration_list.csv' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter card = 9 [table  = card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'card': table = '..\Parameters\registration_list.csv' column = '6' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 9 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\Parameters\registration_list.csv' column = '4' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "04_BookFlight" started.	[MsgId: MMSG-16999]
Action.c(10): Notify: Transaction "connect_to_server" started.	[MsgId: MMSG-16999]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(33): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(37): t=144508ms: 300-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=57)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Mon, 21 Sep 2020 18:26:42 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(37):     ETag: "12e00000005a3d9-16e-4ddb1559ac980"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 366\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=144509ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=57)
Action.c(37):     <HTML>\n
Action.c(37):     <HEAD>\n
Action.c(37):     <title>Web Tours</title>\n
Action.c(37):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(37):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(37):      marginwidth="2"/>\n
Action.c(37):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(37):     ize" marginheight="2" marginwidth="2" />\n
Action.c(37):     </frameset>\n
Action.c(37):     </HEAD>\n
Action.c(37):     </HTML>\n
Action.c(37):     \n
Action.c(37): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(37): t=144513ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=58)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Mon, 21 Sep 2020 18:26:42 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(37):     ETag: "1800000005a27c-2c6-4ddb1559ac980"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 710\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=144513ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=58)
Action.c(37):     <!DOCTYPE html>\n
Action.c(37):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(37):     <HEAD></HEAD>\n
Action.c(37):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(37):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(37):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(37):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(37):     \t\t\t<tr>\n
Action.c(37):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(37):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
