Virtual User Script started at: 26.09.2020 23:03:11	[MsgId: MMSG-15967]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "login" =  "john1337"	[MsgId: MMSG-13992]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(75): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "userSession" =  "129700.334305387zzHVtzApQtfiDDDDtAAcipHzfzHf"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "login" =  "john1337"	[MsgId: MMSG-13992]
Action.c(75): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(75): Notify: Parameter Substitution: parameter "password" =  ""AqT""9r""	[MsgId: MMSG-13992]
Action.c(75): t=41332ms: 393-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sat, 26 Sep 2020 20:03:52 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: 5s\r\n
Action.c(75):     Set-Cookie: MTUserInfo=firstName&John&address2&Moscow&username&john1337&hash&87&lastName&J
Action.c(75):     ohansson%0A&address1&Dubninskaya%20Street&creditCard&&expDate&%0A; path=/\r\n
Action.c(75):     Keep-Alive: timeout=5, max=97\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=41333ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(75):     1e1\r\n
Action.c(75): t=41333ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(75):     \r\n
Action.c(75): t=41333ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(75):     <!--\n
Action.c(75):     User password was correct - added a cookie with the user's default\n
Action.c(75):     information.  Set the user up to make reservations...\n
Action.c(75):     \n
Action.c(75):     --->\n
Action.c(75):     \n
Action.c(75):     <html>\n
Action.c(75):     <title>Web Tours</title>\n
Action.c(75):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(75):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(75):     ize="noresize" scrolling="auto"/>\n
Action.c(75):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(75):     resize" scrolling="auto"/>\n
Action.c(75):     </frameset>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(75): t=41336ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=37)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=41371ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sat, 26 Sep 2020 20:03:52 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: Fri, 25 Sep 2020 20:03:52 GMT\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=41371ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(75):     5ca\r\n
Action.c(75): t=41371ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(75):     \r\n
Action.c(75): t=41371ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(75):     <!DOCTYPE html\n
Action.c(75):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(75):     <head>\n
Action.c(75):     <title>Web Tours Navigation Bar</title>\n
Action.c(75):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(75):     </head>\n
Action.c(75):     <body bgcolor="#E0E7F1">\n
Action.c(75):     \n
Action.c(75):     <style>\n
Action.c(75):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(75):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(75):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(75):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(75):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(75):     N: none}\n
Action.c(75):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(75):     CORATION: underline}\n
Action.c(75):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(75):     </style>\n
Action.c(75):     \n
Action.c(75):     <BR><BR><center>\n
Action.c(75):     \n
Action.c(75):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(75):     RC="/WebTours/images/flights.gif" \n
Action.c(75):     ALT="Search Flights Button"/></A>\n
Action.c(75):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(75):     WebTours/images/itinerary.gif" \n
Action.c(75):     ALT="Itinerary Button"/></A>\n
Action.c(75):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(75):     ours/images/in_home.gif" \n
Action.c(75):     ALT="Home Button"/></A>\n
Action.c(75):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(75):     es/signoff.gif" \n
Action.c(75):     ALT="SignOff Button"/></A></center>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>\n
Action.c(75): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(75): t=41373ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sat, 26 Sep 2020 20:03:52 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: 5s\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=41374ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action.c(75):     39a\r\n
Action.c(75): t=41374ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action.c(75):     \r\n
Action.c(75): t=41374ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action.c(75):     <!DOCTYPE html\n
Action.c(75):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(75):     <head>\n
Action.c(75):     <title>Welcome to Web Tours</title>\n
Action.c(75):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(75):     </head>\n
Action.c(75):     <body bgcolor="#E0E7F1">\n
Action.c(75):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(75):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(75):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(75):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>john1337</b>, to the Web To
Action.c(75):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
Action.c(75):     ook, \n
Action.c(75):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(75):     you're done!\n
Action.c(75):     </blockquote>\n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): t=41375ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=38)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=41375ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sat, 26 Sep 2020 20:03:52 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(75):     ETag: "a00000005a361-2dd-4b654c052c2c0"\r\n
Action.c(75):     Accept-Ranges: bytes\r\n
Action.c(75):     Content-Length: 733\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Content-Type: image/gif\r\n
Action.c(75):     \r\n
Action.c(75): t=41375ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=41)
Action.c(75): t=41376ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sat, 26 Sep 2020 20:03:52 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(75):     ETag: "a00000005a321-2b0-4b654c052c2c0"\r\n
Action.c(75):     Accept-Ranges: bytes\r\n
Action.c(75):     Content-Length: 688\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Content-Type: image/gif\r\n
Action.c(75):     \r\n
Action.c(75): t=41376ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=42)
Action.c(75): t=41376ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sat, 26 Sep 2020 20:03:52 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(75):     ETag: "c00000005a373-2ef-4b654c052c2c0"\r\n
Action.c(75):     Accept-Ranges: bytes\r\n
Action.c(75):     Content-Length: 751\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Content-Type: image/gif\r\n
Action.c(75):     \r\n
Action.c(75): t=41377ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=43)
Action.c(75): t=41377ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=39)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=41383ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Sat, 26 Sep 2020 20:03:52 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(75):     ETag: "f00000005a2e1-2d6-4b654c052c2c0"\r\n
Action.c(75):     Accept-Ranges: bytes\r\n
Action.c(75):     Content-Length: 726\r\n
Action.c(75):     Keep-Alive: timeout=5, max=96\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Content-Type: image/gif\r\n
Action.c(75):     \r\n
Action.c(75): t=41383ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=40)
Action.c(75): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(75): Registered web_reg_find successful for "Text=Welcome, <b>john1337</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(75): web_submit_data("login.pl") was successful, 5783 body bytes, 2069 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(92): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,0895 Think Time: 4,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(94): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(96): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(102): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(187): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "010;723;09/26/2020"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(187): t=44424ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     HTTP/1.1 200 OK\r\n
Action.c(187):     Date: Sat, 26 Sep 2020 20:03:55 GMT\r\n
Action.c(187):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(187):     Expires: Fri, 25 Sep 2020 20:03:55 GMT\r\n
Action.c(187):     Keep-Alive: timeout=5, max=99\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Transfer-Encoding: chunked\r\n
Action.c(187):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(187):     \r\n
Action.c(187): t=44424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     ac0\r\n
Action.c(187): t=44424ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     \r\n
Action.c(187): t=44424ms: 2752-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     <!DOCTYPE html\n
Action.c(187):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(187):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(187):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(187):     <head>\n
Action.c(187):     <title>Flight Reservation</title>\n
Action.c(187):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(187):     </head>\n
Action.c(187):     <body bgcolor="#E0E7F1">\n
Action.c(187):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(187):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(187):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(187):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(187):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(187):     urlencoded" onsubmit="return true ;">\n
Action.c(187):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(187):     ames" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(187):      value="Andersson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(187):     ><input type="text" name="address1" value="Beskudnikovsky Blvd" size="30" /><tr><td align=
Action.c(187):     "right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow"
Action.c(187):      size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" na
Action.c(187):     me="pass1" value="James Andersson&#10;" size="30" /><tr><td height="10"><tr><td height="10
Action.c(187):     " align="center" colspan="4">Total for 1 ticket(s) is = $ 723<tr><td align="right">Credit 
Action.c(187):     Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="rig
Action.c(187):     ht">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" 
Action.c(187):     /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="
